"","Play.ID","Character.ID","Name","Gender","Age","Status","Married.in.Beginning","Married.at.End","Married.to","Sibling.to","Servant.to","Offspring.of.Father","Offspring.of.Mother","Dies","Death.Act.Number","Killed.by"
"1","1H4","#Bardolph_1H4","Bardolph","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","1H4","#MistressQuickly_1H4","Mistress Quickly","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","1H4","#Ostler_1H4","Ostler","M","Adult","Servant",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","1H4","#Peto_1H4","Peto","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","1H4","#Sheriff_1H4","Sheriff","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","1H4","#Vintner_1H4","Vintner","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","1H6","#Gargrave_1H6","Gargrave","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","1H6","#Glansdale_1H6","Glansdale","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","1H6","#MasterGunner_1H6","MasterGunner","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","1H6","#Porter_1H6","Porter","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","1H6","#Pucelle_1H6","Pucelle","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,"Y",NA,"#York_1H6"
"12","1H6","#Woodville_1H6","Woodville","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13","2H4","#Bardolph_1H4","Bardolph","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2H4","#Bullcalf_2H4","Bullcalf","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15","2H4","#DollTearsheet_2H4","Doll Tearsheet","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2H4","#Feeble_2H4","Feeble","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17","2H4","#MistressQuickly_1H4","Mistress Quickly","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2H4","#Mouldy_2H4","Mouldy","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","2H4","#OFFICERS.Fang_2H4","Fang","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20","2H4","#OFFICERS.Snare_2H4","Snare","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","2H4","#Pistol_2H4","Pistol","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2H4","#Poins_1H4","Poins","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2H4","#Shadow_2H4","Shadow","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","2H4","#Shallow_2H4","Shallow","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"25","2H4","#Silence_2H4","Silence","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","2H4","#Wart_2H4","Wart","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27","2H6","#Beadle_2H6","Beadle","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","2H6","#Bevis_2H6","Bevis","M","Adult","Middle Class",NA,NA,NA,NA,"#Cade_2H6",NA,NA,NA,NA,NA
"29","2H6","#Bolingbroke_2H6","Bolingbroke","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"30","2H6","#Cade_2H6","Cade","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,"Y",4,"#Iden_2H6"
"31","2H6","#Clerk_2H6","Clerk","M","Adult","Middle Class",NA,NA,NA,NA,"#Cade_2H6",NA,NA,NA,NA,NA
"32","2H6","#Dick_2H6","Dick","M","Adult","Middle Class",NA,NA,NA,NA,"#Cade_2H6",NA,NA,NA,NA,NA
"33","2H6","#Holland_2H6","Holland","M","Adult","Middle Class",NA,NA,NA,NA,"#Cade_2H6",NA,NA,NA,NA,NA
"34","2H6","#Horner_2H6","Horner","M","Adult","Middle Class",NA,NA,NA,NA,"#York_1H6",NA,NA,NA,NA,NA
"35","2H6","#Hume_2H6","Hume","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"36","2H6","#Jourdain_2H6","Jourdain","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37","2H6","#Lieutenant_2H6","Lieutenant","M","Adult","Middle Class",NA,NA,NA,NA,"#Master_2H6",NA,NA,NA,NA,NA
"38","2H6","#Master_2H6","Master","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"39","2H6","#MayorOfStAlbans_2H6","Mayor","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","2H6","#Michael_2H6","Michael","M","Adult","Middle Class",NA,NA,NA,NA,"#Cade_2H6",NA,NA,NA,NA,NA
"41","2H6","#Sheriff_2H6","Sheriff","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","2H6","#Simpcox_2H6","Simpcox","M","Adult","Middle Class","Y","Y","#SimpcoxWife_2H6",NA,NA,NA,NA,NA,NA,NA
"43","2H6","#SimpcoxWife_2H6","Simpcox's Wife","F","Adult","Middle Class","Y","Y","#Simpcox_2H6",NA,NA,NA,NA,NA,NA,NA
"44","2H6","#Smith_2H6","Smith","M","Adult","Middle Class",NA,NA,NA,NA,"#Cade_2H6",NA,NA,NA,NA,NA
"45","Ant","#Pompey_Ant","Pompey","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","AWW","#Diana_AWW","Diana","F","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,"#Widow_AWW",NA,NA,NA
"47","AWW","#GENTLEMEN.1_AWW","First Gentleman","M","Adult","Middle Class",NA,NA,NA,NA,"#King_AWW",NA,NA,NA,NA,NA
"48","AWW","#GENTLEMEN.2_AWW","Second Gentleman","M","Adult","Middle Class",NA,NA,NA,NA,"#King_AWW",NA,NA,NA,NA,NA
"49","AWW","#GENTLEMEN.3_AWW","Gentleman","M","Adult","Middle Class",NA,NA,NA,NA,"#King_AWW",NA,NA,NA,NA,NA
"50","AWW","#Helen_AWW","Helena","F","Young Adult","Middle Class",NA,"Y","#Bertram_AWW",NA,NA,NA,NA,NA,NA,NA
"51","AWW","#Mariana_AWW","Mariana","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","AWW","#Parolles_AWW","Parolles","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","AWW","#SOLDIERS_AWW","Soldier","M",NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","AWW","#SOLDIERS.0.1_AWW","Soldier","M",NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","AWW","#SOLDIERS.Interpreter_AWW","First Soldier","M",NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","AWW","#Widow_AWW","Widow","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Cym","#Cloten_Cym","Cloten","M","Young Adult","Middle Class","N","N",NA,NA,NA,NA,"#Queen_Cym","Y",4,NA
"58","Cym","#Cornelius_Cym","Cornelius","M","Adult","Middle Class","N","N",NA,NA,NA,NA,NA,"N",NA,NA
"59","Err","#Abbess_Err","Abbess","F","Adult","Middle Class","Y","Y","#Egeon_Err",NA,NA,NA,NA,NA,NA,NA
"60","Err","#Adriana_Err","Adriana","F","Young Adult","Middle Class","Y","Y","#AntipholusOfEphesus_Err",NA,NA,NA,NA,NA,NA,NA
"61","Err","#Angelo_Err","Angelo","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Err","#AntipholusOfEphesus_Err","Antipholus of Ephesus","M","Young Adult","Middle Class","Y","Y","#Adriana_Err","#AntipholusOfSyracuse_Err",NA,"#Egeon_Err","#Abbess_Err",NA,NA,NA
"63","Err","#AntipholusOfSyracuse_Err","Antipholus of Syracuse","M","Young Adult","Middle Class",NA,NA,NA,"#AntipholusOfEphesus_Err",NA,"#Egeon_Err","#Abbess_Err",NA,NA,NA
"64","Err","#Balthasar_Err","Balthasar","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Err","#Egeon_Err","Egeon","M","Adult","Middle Class","Y","Y","#Abbess_Err",NA,NA,NA,NA,NA,NA,NA
"66","Err","#Luciana_Err","Luciana","F","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","H5","#Cambridge_H5","Cambridge","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","H5","#Grey_H5","Grey","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","H5","#Jamy_H5","Jamy","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","H5","#Scroop_H5","Scroop","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","H8","#Brandon_H8","Brandon","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","H8","#Butts_H8","Butts","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","H8","#Capuchius_H8","Capuchius","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","H8","#Cranmer_H8","Cranmer","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","H8","#Crier_H8","Crier","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","H8","#Cromwell_H8","Cromwell","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","H8","#Denny_H8","Denny","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","H8","#Garter_H8","Garter","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","H8","#Keeper_H8","Keeper","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","H8","#Messenger_H8","Messenger","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","H8","#OldLady_H8","Old Lady","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","H8","#Page_H8","Page","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","H8","#Porter_H8","Porter","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","H8","#Scribe_H8","Scribe","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","H8","#Sergeant_H8","Sergeant","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","H8","#Surveyor_H8","Surveyor","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","H8","#Usher_H8","Usher","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","H8","#Vaux_H8","Vaux","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","Ham","#Doctor_Ham","Doctor","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","Ham","#Guildenstern_Ham","Guildenstern","M","Young Adult","Middle Class",NA,NA,NA,NA,"#Claudius_Ham",NA,NA,"Y",5,"#Hamlet_Ham"
"91","Ham","#Horatio_Ham","Horatio","M","Young Adult","Middle Class",NA,NA,NA,NA,"#Hamlet_Ham",NA,NA,NA,NA,NA
"92","Ham","#Rosencrantz_Ham","Rosencrantz","M","Young Adult","Middle Class",NA,NA,NA,NA,"#Claudius_Ham",NA,NA,"Y",5,"#Hamlet_Ham"
"93","Jn","#Austria_Jn","Austria","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,"Y",3,"#Bastard_Jn"
"94","Jn","#Hubert_Jn","Hubert","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","Jn","#Pandulph_Jn","Pandulph","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Jn","#Peter_Jn","Peter","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","LLL","#Holofernes_LLL","Holofernes","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","LLL","#Nathaniel_LLL","Nathaniel","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","Mac","#Doctor1_Mac","Doctor","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","Mac","#Doctor2_Mac","Doctor","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","MM","#Claudio_MM","Claudio","M","Young Adult","Middle Class","N","Y","#Juliet_MM","#Isabella_MM",NA,NA,NA,NA,NA,NA
"102","MM","#FriarPeter_MM","FriarPeter","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","MM","#FriarThomas_MM","FriarThomas","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","MM","#Froth_MM","Froth","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","MM","#GENTLEMEN.1_MM","GENTLEMEN.1","M",NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","MM","#GENTLEMEN.2_MM","GENTLEMEN.2","M",NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","MM","#Isabella_MM","Isabella","F","Young Adult","Middle Class","N","Y","#Duke_MM","#Claudio_MM",NA,NA,NA,NA,NA,NA
"108","MM","#Juliet_MM","Juliet","F","Young Adult","Middle Class","N","Y","#Claudio_MM",NA,NA,NA,NA,NA,NA,NA
"109","MM","#Justice_MM","Justice","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","MM","#Mariana_MM","Mariana","F","Young Adult","Middle Class","N","Y","#Angelo_MM",NA,NA,NA,NA,NA,NA,NA
"111","MM","#Nun_MM","Nun","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","MM","#Pompey_MM","Pompey","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","MND","#Bottom_MND","Bottom","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","MND","#Demetrius_MND","Demetrius","M","Young Adult","Middle Class",NA,"Y","#Helena_MND",NA,NA,NA,NA,NA,NA,NA
"115","MND","#Flute_MND","Flute","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","MND","#Helena_MND","Helena","F","Young Adult","Middle Class",NA,"Y","#Demetrius_MND",NA,NA,NA,NA,NA,NA,NA
"117","MND","#Lysander_MND","Lysander","M","Young Adult","Middle Class",NA,"Y","#Hermia_MND",NA,NA,NA,NA,NA,NA,NA
"118","MND","#Quince_MND","Quince","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","MND","#Snout_MND","Snout","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","MND","#Snug_MND","Snug","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","MND","#Starveling_MND","Starveling","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","MV","#Antonio_MV","Antonio","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","MV","#Bassanio_MV","Bassanio","M","Young Adult","Middle Class",NA,"Y","#Portia_MV",NA,NA,NA,NA,NA,NA,NA
"124","MV","#Gratiano_MV","Gratiano","M","Young Adult","Middle Class",NA,"Y","#Nerissa_MV",NA,NA,NA,NA,NA,NA,NA
"125","MV","#Jessica_MV","Jessica","F","Young Adult","Middle Class",NA,"Y","#Lorenzo_MV",NA,NA,"#Shylock_MV",NA,NA,NA,NA
"126","MV","#Lorenzo_MV","Lorenzo","M","Young Adult","Middle Class",NA,"Y","#Jessica_MV",NA,NA,NA,NA,NA,NA,NA
"127","MV","#Nerissa_MV","Nerissa","F","Young Adult","Middle Class",NA,"Y","#Gratiano_MV",NA,NA,NA,NA,NA,NA,NA
"128","MV","#Salarino_MV","Salarino","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129","MV","#Salerio_MV","Salerio",NA,"Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","MV","#Solanio_MV","Solanio","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","MV","#Tubal_MV","Tubal","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","Oth","#Cassio_Oth","Cassio","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","Oth","#GENTLEMEN.1_Oth","Gentlemen","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134","Oth","#GENTLEMEN.2_Oth","Gentlemen","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","Oth","#GENTLEMEN.3_Oth","Gentlemen","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136","Oth","#Roderigo_Oth","Roderigo","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,"Y",5,"#Iago_Oth"
"137","Per","#Bawd_Per","Bawd","F","Adult","Middle Class","Y","Y","#Pander_Per",NA,NA,NA,NA,NA,NA,NA
"138","Per","#Cerimon_Per","Cerimon","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139","Per","#Pander_Per","Pander","M","Adult","Middle Class","Y","Y","#Bawd_Per",NA,NA,NA,NA,NA,NA,NA
"140","R3","#Archbishop_R3",NA,"M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"141","R3","#BishopOfEly_R3","Bishop of Ely","M","Adult","Middle Class",NA,NA,NA,NA,"#RichardIII_R3",NA,NA,NA,NA,NA
"142","R3","#Brakenbury_R3","Sir Robert Brakenbury","M","Adult","Middle Class",NA,NA,NA,NA,"#RichardIII_R3",NA,NA,NA,NA,NA
"143","R3","#Cardinal_R3","Cardinal","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144","R3","#CITIZENS.1_R3","First Citizen","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145","R3","#CITIZENS.2_R3","Second Citizen","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","R3","#CITIZENS.3_R3","Third Citizen","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","R3","#GENTLEMEN.0.1_R3","Gentleman","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","R3","#Pursuivant_R3","Pursuivant","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","R3","#Sheriff_R3","Sherriff","M","Adult","Middle Class",NA,NA,NA,NA,"#RichardIII_R3",NA,NA,NA,NA,NA
"150","R3","#SirChristopher_R3","Sir Christopher","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151","R3","#SirJohn_R3","Sir John","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152","R3","#Tyrrel_R3","James Tyrrel","M","Adult","Middle Class",NA,NA,NA,NA,"#RichardIII_R3",NA,NA,NA,NA,NA
"153","Shr","#Haberdasher_Shr","Haberdasher","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","Shr","#Hostess_Shr","Hostess","F","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","Shr","#Lord_Shr","Lord","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156","Shr","#Sly_Shr","Christopher Sly","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157","Shr","#Tailor_Shr","Tailor","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","TGV","#Antonio_TGV","Antonio","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159","TGV","#Eglamour_TGV","Eglamour","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160","TGV","#Host_TGV","Host","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161","TGV","#Julia_TGV","Julia","F","Young Adult","Middle Class",NA,"Y","#Proteus_TGV",NA,NA,NA,NA,NA,NA,NA
"162","TGV","#Proteus_TGV","Proteus","M","Young Adult","Middle Class",NA,"Y","#Julia_TGV",NA,NA,"#Antonio_TGV",NA,NA,NA,NA
"163","TGV","#Thurio_TGV","Thurio","M","Young Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","TGV","#Valentine_TGV","Valentine","M","Young Adult","Middle Class",NA,"Y","#Sylvia_TGV",NA,NA,NA,NA,NA,NA,NA
"165","Tim","#Jeweler_Tim","Jeweler","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Tim","#Painter_Tim","Painter","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Tim","#Poet_Tim","Poet","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","Tit","#Aaron_Tit","Aaron","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,"Y",5,NA
"169","Tit","#Messenger_Tit","Messenger",NA,NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","Tit","#Nurse_Tit","Nurse",NA,NA,"Middle Class",NA,NA,NA,NA,NA,NA,NA,"Y",4,"#Aaron_Tit"
"171","Tmp","#Adrian_Tmp","Adrian","M","Adult","Middle Class",NA,NA,NA,NA,"#Alonso_Tmp",NA,NA,NA,NA,NA
"172","Tmp","#Francisco_Tmp","Francisco","M","Adult","Middle Class",NA,NA,NA,NA,"#Alonso_Tmp",NA,NA,NA,NA,NA
"173","TN","#Antonio_TN","Antonio","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174","TN","#Captain_TN","Captain","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","TN","#Maria_TN","Maria","F","Adult","Middle Class",NA,"Y","#TobyBelch_TN",NA,NA,NA,NA,NA,NA,NA
"176","TN","#Priest_TN","Priest","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177","TN","#Sebastian_TN","Sebastian","M","Adult","Middle Class",NA,"Y","#Olivia_TN","#Viola_TN",NA,NA,NA,NA,NA,NA
"178","TN","#Viola_TN","Viola","F","Young Adult","Middle Class",NA,"Y","#Orsino_TN","#Sebastian_TN",NA,NA,NA,NA,NA,NA
"179","Wiv","#AnnePage_Wiv","Anne Page","F","Young Adult","Middle Class",NA,"Y","#Fenton_Wiv",NA,NA,"#MasterPage_Wiv","#MistressPage_Wiv",NA,NA,NA
"180","Wiv","#DoctorCaius_Wiv","Doctor Caius","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","Wiv","#Fenton_Wiv","Fenton","M","Young Adult","Middle Class",NA,"Y","#AnnePage_Wiv",NA,NA,NA,NA,NA,NA,NA
"182","Wiv","#Host_Wiv","Host","M","Adult","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183","Wiv","#MasterFord_Wiv","Master Ford","M","Adult","Middle Class","Y","Y","#MistressFord_Wiv",NA,NA,NA,NA,NA,NA,NA
"184","Wiv","#MasterPage_Wiv","Master Page","M","Adult","Middle Class","Y","Y","#MistressPage_Wiv",NA,NA,NA,NA,NA,NA,NA
"185","Wiv","#MistressFord_Wiv","Mistress Ford","F","Adult","Middle Class","Y","Y","#MasterFord_Wiv",NA,NA,NA,NA,NA,NA,NA
"186","Wiv","#MistressPage_Wiv","Mistress Page","F","Adult","Middle Class","Y","Y","#MasterPage_Wiv",NA,NA,NA,NA,NA,NA,NA
"187","Wiv","#WilliamPage_Wiv","William Page","M","Child","Middle Class",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188","Tim","#Alcibiades_Tim","Alcibiades","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189","Tim","#Apemantus_Tim","Apemantus","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190","Tim","#Creditor_Tim","Creditor","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191","1H4","#Archbishop_1H4","Archbishop (Scroop)","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192","1H4","#Blunt_1H4","Walter Blunt","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,"Y",5,"#Douglas_1H4"
"193","1H4","#Douglas_1H4","Archibald","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","1H4","#Glendower_1H4","Owen Glendower","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","1H4","#LadyPercy_1H4","Lady Percy","F","Adult","Nobility","Y","Y","#Hotspur_R2","#Mortimer_1H4",NA,NA,NA,NA,NA,NA
"196","1H4","#Mortimer_1H4","Mortimer","M","Young Adult","Nobility",NA,NA,NA,"#LadyPercy_1H4",NA,NA,NA,NA,NA,NA
"197","1H4","#SirMichael_1H4","Sir Michael","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198","1H4","#Vernon_1H4","Vernon","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,"Y",5,"#HenryIV_1H4"
"199","1H6","#Burgundy_1H6","Burgundy","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200","1H6","#CardinalBeaufort_1H6","CardinalBeaufort","M","Adult","Nobility",NA,NA,NA,"#Exeter_H5",NA,NA,NA,NA,NA,NA
"201","1H6","#Charles_1H6","Charles","M","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202","1H6","#Countess_1H6","Countess","F","Adult","Nobility",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203","1H6","#Exeter_H5","Exeter","M","Adult","Nobility",NA,NA,NA,"#CardinalBeaufort_1H6",NA,NA,NA,NA,NA,NA
